lr-Adam,step,train_loss,epoch,val_Class_Accuracy,val_No_Obj_Accuracy,val_Obj_Accuracy
0.0018197152986678127,49,,,,,
,49,16.421154022216797,0,,,
0.0027673839707778253,99,,,,,
,99,16.520263671875,0,,,
0.003715052642887838,149,,,,,
,149,20.713741302490234,0,,,
0.0046627213149978515,199,,,,,
,199,23.531612396240234,0,,,
0.0056103899871078645,249,,,,,
,249,18.031906127929688,0,,,
0.006558058659217878,299,,,,,
,299,14.769211769104004,0,,,
0.00750572733132789,349,,,,,
,349,20.609811782836914,0,,,
0.008453396003437903,399,,,,,
,399,17.237661361694336,0,,,
0.009401064675547915,449,,,,,
,449,16.434032440185547,0,,,
0.010348733347657927,499,,,,,
,499,15.386882781982422,0,,,
0.011296402019767941,549,,,,,
,549,13.82102108001709,0,,,
0.012244070691877953,599,,,,,
,599,16.371990203857422,0,,,
0.013191739363987966,649,,,,,
,649,15.340522766113281,0,,,
0.014139408036097978,699,,,,,
,699,15.437051773071289,0,,,
0.015087076708207992,749,,,,,
,749,12.736989974975586,0,,,
0.016034745380318006,799,,,,,
,799,15.57283878326416,0,,,
0.016982414052428018,849,,,,,
,849,17.256202697753906,0,,,
0.01793008272453803,899,,,,,
,899,15.282819747924805,0,,,
,930,,0,32.430137634277344,100.0,0.0
0.018877751396648042,949,,,,,
,949,14.174208641052246,1,,,
0.019825420068758055,999,,,,,
,999,14.24799633026123,1,,,
0.020773088740868067,1049,,,,,
,1049,13.535313606262207,1,,,
0.021720757412978083,1099,,,,,
,1099,15.482537269592285,1,,,
0.022668426085088095,1149,,,,,
,1149,17.466903686523438,1,,,
0.023616094757198107,1199,,,,,
,1199,15.775228500366211,1,,,
0.024563763429308123,1249,,,,,
,1249,13.562817573547363,1,,,
0.025511432101418135,1299,,,,,
,1299,13.21826171875,1,,,
0.026459100773528144,1349,,,,,
,1349,16.184436798095703,1,,,
0.02740676944563816,1399,,,,,
,1399,13.568964004516602,1,,,
0.02835443811774817,1449,,,,,
,1449,15.189125061035156,1,,,
0.029302106789858184,1499,,,,,
